Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,xG gerado na construção (p90),Toques (p90),Ações defensivas (p90),Disputas aéreas (p90)
BRA1,2024,131079.0,Lucas Evangelista,Red Bull Bragantino,2818.0,DMC,Meio Campo,Primeiro Volante,-0.102666006926826,-0.5231042677638936,-0.0312993540213351,1.5108923222584347
BRA1,2024,132282.0,Bruno Henrique,Internacional,2112.0,DMC,Meio Campo,Primeiro Volante,0.2897380424099308,-0.4087527900449567,-0.1969893428471331,0.2001506741389893
BRA1,2024,142436.0,Pablo Galdames,Vasco da Gama,1242.0,MC,Meio Campo,Segundo Volante,0.1059193311242377,-0.3179482898312067,-0.6528596966250468,-1.1112627154034198
BRA1,2024,146672.0,Zé Welison,Fortaleza,1014.0,DMC,Meio Campo,Primeiro Volante,-1.4728964926579575,-0.5777488731744448,-0.5337581459106516,0.1655549277101865
BRA1,2024,146764.0,Otávio,Atletico MG,2161.0,MC,Meio Campo,Segundo Volante,-0.2114036184850667,0.4385730871352602,0.8681509567986012,1.1149560825561693
BRA1,2024,149572.0,Franco Cristaldo,Gremio,2355.0,AMC,Meio Campo,Meia,1.921966004429386,0.3613470979003569,-0.1935391380557655,1.3285335050886278
BRA1,2024,149738.0,Gustavo Scarpa,Atletico MG,2525.0,DMR,Meio Campo,Primeiro Volante,0.7314353552043209,1.4268250537237437,0.9141492001854256,0.1944839238585281
BRA1,2024,241822.0,Guilherme Arana,Atletico MG,1481.0,ML,Meio Campo,Segundo Volante,1.3008874447799943,2.842441001012741,2.021041006226422,1.1105611833252858
BRA1,2024,241825.0,Barreto,Criciuma,2526.0,MC,Meio Campo,Segundo Volante,-0.3943328667691019,-0.3387186273047322,-0.3928328688885414,-0.1652396960123154
BRA1,2024,248121.0,Thiago Maia,Internacional,2078.0,DMC,Meio Campo,Primeiro Volante,0.5445916723388943,0.1354474199262517,1.612055472253845,2.161805833468258
BRA1,2024,253963.0,Dodi,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,-0.6136926728155723,-1.007944026353602,-0.5408204656738463,-0.7836920704969691
BRA1,2024,277351.0,Emmanuel Martínez,Fortaleza,1135.0,MC,Meio Campo,Segundo Volante,0.9224141817226392,-0.2731886949329424,-0.5088613850239303,-0.6281750173096822
BRA1,2024,279478.0,Lincoln,Red Bull Bragantino,1694.0,AMC,Meio Campo,Meia,1.4154816257544036,-0.4919306611959929,-0.624521568274611,-0.8918898018234338
BRA1,2024,280693.0,Matheuzinho,Vitoria,2758.0,MR,Meio Campo,Segundo Volante,0.2467833755177979,-0.0535357198466278,-0.4258586077549127,-0.1574539225714845
BRA1,2024,281935.0,Allano,Criciuma,1456.0,MR,Meio Campo,Segundo Volante,1.00110244353064,0.1120805585624018,-0.1754329189479413,1.03063163470765
BRA1,2024,294056.0,Danilo Barbosa,Botafogo RJ,1298.0,DMC,Meio Campo,Primeiro Volante,0.3514543303270958,-0.5633744219297685,0.598558576757426,0.4330179740037858
BRA1,2024,295838.0,Allan,Flamengo,1568.0,DMC,Meio Campo,Primeiro Volante,-0.2874078684387909,0.15830237984746,-0.1360264516467486,0.0913688864263526
BRA1,2024,297389.0,Matheus Pereira,Cruzeiro,3132.0,AMC,Meio Campo,Meia,2.0294050097376384,1.3005884451327492,-0.1009079947428165,-0.2605711954656407
BRA1,2024,299394.0,Ronaldo,Juventude,1284.0,DMC,Meio Campo,Primeiro Volante,-0.2640524980788766,0.1644134379948873,0.9906818304396756,2.2119370376877576
BRA1,2024,299687.0,Tomás Pochettino,Fortaleza,1850.0,AMC,Meio Campo,Meia,0.5063181723231569,-0.5457618384757664,-1.2117589686415329,-0.3005200763506981
BRA1,2024,317677.0,Raphael Veiga,Palmeiras,2716.0,AMC,Meio Campo,Meia,0.7965575580232402,-0.2949599829427297,-1.0969675067804567,-0.5409357683570576
BRA1,2024,317741.0,Lucas Fernandes,Cuiaba,1246.0,AMC,Meio Campo,Meia,-1.3002931751353664,-0.7881795744983475,-1.3702449005557042,-0.9273259565625288
BRA1,2024,317747.0,Lucas Kal,Atletico GO,1298.0,MC,Meio Campo,Segundo Volante,-0.7990112292068058,-0.3329536440813111,-0.6771756702332892,0.0794436410447384
BRA1,2024,318247.0,Matheusinho,Criciuma,1755.0,AMC,Meio Campo,Meia,1.2158126374744296,-0.1094654128992506,-0.589151680322582,-0.538319024322733
BRA1,2024,318252.0,Lucas Mineiro,Cuiaba,2700.0,MC,Meio Campo,Segundo Volante,-1.1323067098275157,-0.3716500258102068,-0.5700036667695167,0.5905216736365995
BRA1,2024,318676.0,Marlon Freitas,Botafogo RJ,2672.0,DMC,Meio Campo,Primeiro Volante,2.10150387507534,1.8765228021756384,0.1970377299729047,-0.233236049531649
BRA1,2024,319406.0,Matheus Rossetto,Fortaleza,1689.0,DMC,Meio Campo,Primeiro Volante,-0.3127342936948305,1.7144197733431366,0.5885819868394996,-0.5190680614172817
BRA1,2024,320349.0,Filipe Machado,Cruzeiro,1130.0,MC,Meio Campo,Segundo Volante,-0.4474910556772254,-0.7237445692994933,-1.126187627961087,-1.1155331597788207
BRA1,2024,321846.0,Lima,Fluminense,2074.0,DMC,Meio Campo,Primeiro Volante,-0.5637784828240123,0.1530536849171589,0.708506823077402,0.015186558932747
BRA1,2024,326607.0,Lucas Sasha,Fortaleza,1362.0,DMC,Meio Campo,Primeiro Volante,0.2285157191321879,-0.6805028622850802,0.2049436006503024,-0.5751067566431738
BRA1,2024,328510.0,Jean Carlos,Juventude,1170.0,AMC,Meio Campo,Meia,-0.1434147898191169,-1.4474114445413595,-1.6186829111319336,-1.0221469447492448
BRA1,2024,332151.0,Matías Zaracho,Atletico MG,961.0,MC,Meio Campo,Segundo Volante,-0.9519859201180236,-1.0190460896631597,-0.5443846788793726,-0.2278928551619166
BRA1,2024,334972.0,Alan Franco,Atletico MG,1923.0,MC,Meio Campo,Segundo Volante,-0.8448593454290777,-1.1152565382697182,-0.4829298365238456,-0.0806831509912407
BRA1,2024,337817.0,Jefferson Savarino,Botafogo RJ,2234.0,AMC,Meio Campo,Meia,1.4168806293973768,-0.90434054913097,-1.5682630127739003,-1.3489997964145026
BRA1,2024,342058.0,Cauly,Bahia,2890.0,AMC,Meio Campo,Meia,-0.0624409975376284,-0.3554831600008689,-1.3673480974449146,-1.1983057839958886
BRA1,2024,344723.0,Gonzalo Freitas,Atletico GO,943.0,DMC,Meio Campo,Primeiro Volante,-1.249850393708794,-1.0123272620459618,-0.2489010764389087,2.065599356845288
BRA1,2024,344767.0,Mathías Villasanti,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,-0.1314964807052192,1.487692695967231,1.373922843724309,-0.0609901822207393
BRA1,2024,345389.0,Nicolás de la Cruz,Flamengo,1122.0,DMC,Meio Campo,Primeiro Volante,2.941068865152465,2.4762305691763764,2.354881817697351,1.4774113801310245
BRA1,2024,348667.0,Matheus Henrique,Cruzeiro,1364.0,MC,Meio Campo,Segundo Volante,-0.5601622627245154,-0.1138767763160537,0.0886081079771424,-0.333026630033372
BRA1,2024,349214.0,Igor Gomes,Atletico MG,1561.0,MC,Meio Campo,Segundo Volante,-0.3142684144352726,-0.5436515476128164,-0.2943968490461123,-0.5660917139211162
BRA1,2024,349707.0,Matheus Fernandes,Red Bull Bragantino,928.0,DMC,Meio Campo,Primeiro Volante,-0.735340426269929,-0.662878969860534,0.9708339828073792,-0.482794986844408
BRA1,2024,352932.0,Ricardo Ryller,Vitoria,1149.0,MC,Meio Campo,Segundo Volante,-1.2985997100434028,-0.3150402430810782,-0.4515026578495655,0.5254229532254588
BRA1,2024,355659.0,Jean Lucas,Bahia,3157.0,MC,Meio Campo,Segundo Volante,0.5183350830917214,-0.364558862816808,0.050767538443897,-0.3440394146931577
BRA1,2024,355710.0,Gregore,Botafogo RJ,2512.0,DMC,Meio Campo,Primeiro Volante,2.655868508770472,3.032506492770996,4.513244149286331,5.908481480087372
BRA1,2024,358737.0,Raul,Red Bull Bragantino,1480.0,MC,Meio Campo,Segundo Volante,-0.728119241538648,-0.4210482327242007,0.0071975778899801,-0.8928325003735301
BRA1,2024,360288.0,Luan Silva,Vitoria,1743.0,DMC,Meio Campo,Primeiro Volante,-1.5502038194081909,-0.8223974405508647,-0.8741102409241577,-0.5242516606104963
BRA1,2024,363107.0,Álvaro Barreal,Cruzeiro,1654.0,MC,Meio Campo,Segundo Volante,-0.0086991298601185,-0.0005544804876682,-0.3888968840974176,-1.1362330124327342
BRA1,2024,363129.0,Eric Ramires,Red Bull Bragantino,1243.0,MC,Meio Campo,Segundo Volante,-1.3927846227518097,-0.9892964653418788,-0.7450198233470383,-0.8236312786924492
BRA1,2024,365617.0,Pepê,Gremio,1423.0,DMC,Meio Campo,Primeiro Volante,-0.597464344636956,0.7560956171768013,0.5121515673319206,-0.2728649612359161
BRA1,2024,366428.0,Fausto Vera,Corinthians,2175.0,MC,Meio Campo,Segundo Volante,-0.0648751088444946,0.0683974401908223,-0.1323909463081811,-0.1638495985930531
BRA1,2024,366498.0,Jadsom,Red Bull Bragantino,1848.0,MC,Meio Campo,Segundo Volante,-0.9407547344411092,-0.6795873727918655,-0.5048690878834456,-0.1353731523371747
BRA1,2024,370389.0,Aníbal Moreno,Palmeiras,2794.0,DMC,Meio Campo,Primeiro Volante,-0.2345795348741122,0.2978783890443778,0.9920835393800648,-0.1394680430038443
BRA1,2024,373449.0,Hugo Moura,Vasco da Gama,2305.0,DMC,Meio Campo,Primeiro Volante,-0.3666917744979012,-0.0720176431493841,-0.180505019085822,-0.6422272620956191
BRA1,2024,373502.0,Fernando Sobral,Cuiaba,2232.0,MC,Meio Campo,Segundo Volante,-0.612618345132386,0.2750410796075481,0.0002958147384281,-0.0067211429173505
BRA1,2024,373515.0,Erick,Athletico Paranaense,2848.0,DMC,Meio Campo,Primeiro Volante,1.013389441304002,-0.3815788763019052,0.2147411633676787,2.0730575608095454
BRA1,2024,376914.0,Maurício,Internacional,1674.0,AMC,Meio Campo,Meia,-0.2411247937709826,-1.1686522726669997,-0.9514737015547272,0.0921474657537313
BRA1,2024,378823.0,Rômulo,Internacional,1997.0,DMC,Meio Campo,Primeiro Volante,-0.9465980846153764,-0.3438917690193815,0.9043191429575568,1.6571520203485095
BRA1,2024,380894.0,Pedro Augusto,Fortaleza,1361.0,DMC,Meio Campo,Primeiro Volante,-1.316931797009003,-0.6392436252189166,0.141718466306914,1.1235672289594467
BRA1,2024,383781.0,Marcos Antônio,Sao Paulo,917.0,DMC,Meio Campo,Primeiro Volante,-0.3402481062856458,0.5973813959793507,0.5442281062954403,0.1169736073080461
BRA1,2024,388735.0,Caio Alexandre,Bahia,2974.0,DMC,Meio Campo,Primeiro Volante,0.7904903169608297,3.39416657279407,0.7653431296584655,-0.8260433169878177
BRA1,2024,389163.0,Rodrigo Nestor,Sao Paulo,1175.0,AMC,Meio Campo,Meia,-0.9461422082968016,-0.8071968876609418,-0.9892661773357184,-1.5411729247312471
BRA1,2024,397491.0,Christian,Athletico Paranaense,1652.0,AMC,Meio Campo,Meia,-0.7095740349021706,-1.244710934817559,-1.1353566033778717,-0.6475924811323761
BRA1,2024,397585.0,André,Fluminense,1199.0,DMC,Meio Campo,Primeiro Volante,-0.3391639298031842,2.2081144575210803,2.904306380857454,-0.7671206626654419
BRA1,2024,397847.0,Gabriel Menino,Palmeiras,1227.0,DMC,Meio Campo,Primeiro Volante,0.2459201699086561,-0.1227761576745335,-0.2072158206466866,-0.4318866395232053
BRA1,2024,397897.0,Ronald,Criciuma,1699.0,MC,Meio Campo,Segundo Volante,-0.6533760244480654,0.0376178874040415,-0.3288065692288108,-0.6723871887436162
BRA1,2024,397965.0,Roni,Atletico GO,1616.0,DMC,Meio Campo,Primeiro Volante,-1.024383210609483,-0.3365658725031082,-0.3775379255021404,-0.848923788434155
BRA1,2024,401192.0,Martinelli,Fluminense,2909.0,DMC,Meio Campo,Primeiro Volante,-0.5960488184095778,0.892141816527928,0.8639243582669494,0.4519442630046872
BRA1,2024,402213.0,Richard Ríos,Palmeiras,1909.0,DMC,Meio Campo,Primeiro Volante,0.1631115102566779,0.4745069646884545,1.4977466303046327,0.5198312651960966
BRA1,2024,404487.0,Gabriel Baralhas,Atletico GO,2734.0,MC,Meio Campo,Segundo Volante,-0.5880201216791789,-0.3265630481062607,-0.1681334313699975,0.399001464396952
BRA1,2024,405839.0,Juan Sforza,Vasco da Gama,1449.0,DMC,Meio Campo,Primeiro Volante,-0.998020389765411,0.6453572749821482,0.0644961276346987,0.8886142518904189
BRA1,2024,407747.0,Rubens,Atletico MG,1404.0,DML,Meio Campo,Primeiro Volante,0.0292795988305088,-0.3278496027213226,1.833212445935892,1.6758087471206264
BRA1,2024,416897.0,Mandaca,Juventude,1320.0,AMC,Meio Campo,Meia,-0.328514332400416,-1.5940088801126446,-1.433003329857426,-0.0133644881640245
BRA1,2024,417706.0,Max,Cuiaba,1407.0,MC,Meio Campo,Segundo Volante,-0.4486496779156567,-0.8105340784422739,-0.8732262659427394,-0.0579473090305122
BRA1,2024,420319.0,Raniele,Corinthians,2563.0,DMC,Meio Campo,Primeiro Volante,-1.145430945573246,-1.0568799014584072,0.3351790198170507,1.5496447491423253
BRA1,2024,429475.0,Jhon Jhon,Palmeiras,1433.0,AMC,Meio Campo,Meia,1.2376286526071147,-0.7990378432623012,-0.5211427940330652,0.1239087700593664
BRA1,2024,432685.0,Rodrigo Garro,Corinthians,3375.0,AMC,Meio Campo,Meia,2.093577115780513,1.8422179560349168,0.985606518968264,-0.205707830212575
BRA1,2024,436640.0,Hércules,Fortaleza,2567.0,DMC,Meio Campo,Primeiro Volante,-0.930125257094511,-0.6613604345372802,-1.1304078787156562,-0.8594802664256428
BRA1,2024,436657.0,Agustín Canobbio,Athletico Paranaense,1340.0,AMC,Meio Campo,Meia,0.9928797818984963,-0.2686694160301265,-0.3831244271170172,-0.791574932582078
BRA1,2024,441410.0,Breno Bidon,Corinthians,1990.0,MC,Meio Campo,Segundo Volante,-0.4062936407774467,-0.3578580732779333,0.3412226937895565,-0.8185842764143303
BRA1,2024,442751.0,Rhaldney,Atletico GO,2350.0,MC,Meio Campo,Segundo Volante,0.0284191987546092,0.5020240561886129,0.612408131807916,0.5213158832636153
BRA1,2024,443546.0,Alexsander,Fluminense,903.0,DMC,Meio Campo,Primeiro Volante,-0.2298652581984391,0.3669370794844623,0.9221590613249616,0.2190214682719879
BRA1,2024,444815.0,Denilson,Cuiaba,2320.0,MC,Meio Campo,Segundo Volante,-0.5243186370459118,-0.0335491349877063,-0.713347938578529,-0.8805002649477759
BRA1,2024,445346.0,Brahian Palacios,Atletico MG,978.0,DMR,Meio Campo,Primeiro Volante,0.441192595064612,-0.9614965106716497,-0.5700926542306627,-0.4789117106035926
BRA1,2024,445709.0,Damián Bobadilla,Sao Paulo,1173.0,DMC,Meio Campo,Primeiro Volante,-1.42814031826851,-0.259773532658875,-0.4157299603850455,-1.4003474568250962
BRA1,2024,462994.0,Bruno Zapelli,Athletico Paranaense,1581.0,AMC,Meio Campo,Meia,1.4659181404380903,-0.3689600073079924,-0.8432345974340028,-0.6957670729140212
BRA1,2024,469349.0,Miguel Monsalve,Gremio,1072.0,AMC,Meio Campo,Meia,0.9245217148651834,-0.7086453449818126,-1.2469047087337173,-0.8766012944518713
BRA1,2024,470938.0,Evertton Araújo,Flamengo,918.0,DMC,Meio Campo,Primeiro Volante,-0.7638821592568014,0.3954727667119336,0.9842083791134538,0.294323796528697
BRA1,2024,471629.0,Newton,Criciuma,2567.0,MC,Meio Campo,Segundo Volante,-0.2418798994165074,0.0230471596993496,-0.1458872328012261,0.6181383103874859
BRA1,2024,471637.0,Gustavinho,Red Bull Bragantino,1093.0,MC,Meio Campo,Segundo Volante,-1.1639782767401654,-1.3931374763775468,-1.3614970628908023,0.7036312668667358
BRA1,2024,475166.0,Alisson,Atletico MG,1010.0,DMR,Meio Campo,Primeiro Volante,-0.2279385355440008,-0.7061061114885163,-0.1414948505263226,-0.3634567882721823
BRA1,2024,478179.0,João Cruz,Athletico Paranaense,946.0,MC,Meio Campo,Segundo Volante,0.3659124558276569,-0.6950887558550937,-1.1743263074867802,-0.7712147756060242
BRA1,2024,482037.0,Mateus Carvalho,Vasco da Gama,2427.0,DMC,Meio Campo,Primeiro Volante,-0.7542291948666999,0.650461155162771,0.9153983869281336,0.0660899789518296
BRA1,2024,491556.0,Higor Meritão,Criciuma,1183.0,MC,Meio Campo,Segundo Volante,0.6003223780617692,0.5469815366072528,0.1394238768261663,-0.8412559199272138
BRA1,2024,512611.0,Facundo Bernal,Fluminense,1053.0,DMC,Meio Campo,Primeiro Volante,-0.7328366376016208,-0.2023951507721603,0.313231820917722,0.8587986366703334
BRA1,2024,513499.0,Fellipe Mateus,Criciuma,2075.0,ML,Meio Campo,Segundo Volante,-0.548830153097019,-0.4778186601938586,-0.5267124504530469,0.949115084648422
BRA1,2024,514437.0,Caíque,Juventude,1574.0,DMC,Meio Campo,Primeiro Volante,-0.524651500392381,0.9610729799023728,1.4261114180296983,0.3422766887515505
BRA1,2024,517830.0,Felipinho,Athletico Paranaense,1034.0,DMC,Meio Campo,Primeiro Volante,-0.7808242561151212,-1.3373248001031348,-0.3537014412198373,-0.4566976152636865
BRA1,2024,518496.0,Léo Naldi,Vitoria,1260.0,MC,Meio Campo,Segundo Volante,-1.3214076992174983,-0.9612180761113874,-0.6032439312915987,0.031516240311962
BRA1,2024,92508.0,Lucas Moura,Sao Paulo,2491.0,AMR,Extremo,Extremo,-0.1634944541697448,0.8553490961200573,2.468241762052049,1.4702670004641682
BRA1,2024,93026.0,Felipe Anderson,Palmeiras,1446.0,AML,Extremo,Extremo,2.2509750522868046,0.911037717527327,0.858499251334226,-0.2385507588688576
BRA1,2024,93064.0,Nikão,Athletico Paranaense,1776.0,AMR,Extremo,Extremo,0.4402641770058257,0.1721505854552823,0.3982349433741128,1.0597757267779169
BRA1,2024,236295.0,Cristian Pavón,Gremio,1187.0,AMR,Extremo,Extremo,1.203740725863552,0.0514669736702359,-0.2409254604172027,1.2876240806980952
BRA1,2024,242791.0,Gerson,Flamengo,2753.0,AMR,Extremo,Extremo,0.9913997095232784,1.7911844988782766,2.001111328053571,0.7776679368642712
BRA1,2024,260689.0,Yeferson Soteldo,Gremio,1845.0,AML,Extremo,Extremo,1.1924892442482853,0.7591939573784192,-0.4546763060012809,-1.1757185635956475
BRA1,2024,279520.0,Jonathan Cafú,Cuiaba,1564.0,AMR,Extremo,Extremo,-0.6931353687502105,-0.5544806719958756,-0.6538827270569243,0.8492930918021873
BRA1,2024,279575.0,Bruno Henrique,Flamengo,2280.0,AML,Extremo,Extremo,-0.2326905441467647,-0.7679629398062475,0.1645885449871184,1.3984411069307772
BRA1,2024,280246.0,Carlos Eduardo,Vitoria,985.0,AML,Extremo,Extremo,-0.9037878888839608,-0.9586982014369828,-0.2811939253338257,0.7267747773615645
BRA1,2024,284377.0,Marinho,Fortaleza,1478.0,AMR,Extremo,Extremo,-0.9179452898931408,0.2298153028628224,0.2844659899372079,-0.4823986200914005
BRA1,2024,284602.0,Keno,Fluminense,1564.0,AML,Extremo,Extremo,-1.006646558276299,-0.7561455267983497,-0.7209432719259574,-1.0116618987627626
BRA1,2024,295012.0,Wanderson,Internacional,1143.0,AML,Extremo,Extremo,-0.6987843098258877,-0.9527697033744642,-1.1108171958915642,-1.3495173787839363
BRA1,2024,295190.0,Clayson,Cuiaba,2238.0,AML,Extremo,Extremo,-0.9123297461570542,-0.1870221610919095,-1.0740522239090498,-1.0884857617687995
BRA1,2024,317656.0,Tchê Tchê,Botafogo RJ,1798.0,AML,Extremo,Extremo,-0.584896232372956,0.1220504559709383,-0.4767450697811883,-0.5618673480059697
BRA1,2024,317743.0,Luiz Araújo,Flamengo,1758.0,AMR,Extremo,Extremo,1.320558645228777,0.4131719723796774,0.6805763607150935,-0.3980622328274065
BRA1,2024,317762.0,David,Vasco da Gama,1781.0,AML,Extremo,Extremo,-0.9203103723853022,-0.5257454189071284,-0.1200887461018409,-0.1173851961658584
BRA1,2024,329403.0,Arthur Gomes,Cruzeiro,1402.0,FWL,Extremo,Extremo,-1.213950702416311,-0.6048208785826588,-1.0878204296974432,-0.6211381729781443
BRA1,2024,331611.0,Gustavo Silva,Corinthians,1285.0,AMR,Extremo,Extremo,-0.8596752360428341,-1.1774675970718105,-1.1294244101510067,-1.111944796857459
BRA1,2024,336102.0,Tomás Cuello,Athletico Paranaense,2216.0,AML,Extremo,Extremo,1.3393187998052392,1.1881238573796613,0.536265278595947,0.2343280393187016
BRA1,2024,337301.0,Shaylon,Atletico GO,2451.0,FWR,Extremo,Extremo,0.5378405959226681,0.5546647395654962,-0.4109804464931741,-0.9593680644221908
BRA1,2024,337884.0,Yago Pikachu,Fortaleza,1848.0,AMR,Extremo,Extremo,-0.692041212955942,-1.0190220903647491,-0.8368143614353108,-1.059777226215848
BRA1,2024,337976.0,Luiz Fernando,Atletico GO,2855.0,FWL,Extremo,Extremo,-0.5287498937343447,-0.1504774919809713,-0.2052563608434196,0.6685755141742667
BRA1,2024,342699.0,Tabata,Internacional,1177.0,AMR,Extremo,Extremo,0.6016735982216249,0.549809732889212,0.4171604320719971,0.4581324001782502
BRA1,2024,355777.0,Helinho,Red Bull Bragantino,1211.0,FWR,Extremo,Extremo,0.935767193769956,1.4651358722728367,1.1239225756697393,0.4445470143875058
BRA1,2024,356785.0,Ademir,Bahia,1306.0,FWR,Extremo,Extremo,-0.5053498128184858,-0.7749252253343569,-0.353103520664468,-0.15982673776352
BRA1,2024,361732.0,Thiago Almada,Botafogo RJ,1369.0,AML,Extremo,Extremo,2.8818969627768025,3.0068771372066805,1.8548497125676064,-0.4591490016519848
BRA1,2024,373654.0,Janderson,Atletico GO,1086.0,FWR,Extremo,Extremo,-0.7034640410723783,-0.1658687786295283,-0.5212608064749563,-0.9352731732191318
BRA1,2024,373666.0,Vitinho,Red Bull Bragantino,2127.0,FWL,Extremo,Extremo,-0.4575257776545628,-0.336847104632255,-0.483588849852816,1.2299288061731837
BRA1,2024,384431.0,Ferreira,Sao Paulo,1376.0,AML,Extremo,Extremo,-0.163477337657365,0.5809282727845795,0.7561501406934124,-1.2538557768036116
BRA1,2024,388685.0,Gabriel Veron,Cruzeiro,1752.0,FWR,Extremo,Extremo,-1.2756595976318816,-1.6757350845395478,-1.4464061625334024,-0.9805854275578187
BRA1,2024,397587.0,Luiz Henrique,Botafogo RJ,2786.0,AMR,Extremo,Extremo,0.8624396995752452,-0.1241395918340483,0.4644723447475566,0.2689900716410762
BRA1,2024,397851.0,Wesley,Internacional,2748.0,AML,Extremo,Extremo,1.472629810451402,0.6656814384588813,1.954098972608991,2.031916520185916
BRA1,2024,402835.0,Marcelinho,Juventude,1230.0,AML,Extremo,Extremo,-0.9135535412916108,-1.3302060631749593,-0.8733616411660104,-0.6546377333126
BRA1,2024,402981.0,Wellington Rato,Sao Paulo,1217.0,AMR,Extremo,Extremo,-0.1845594101545656,-0.4138105562967878,-0.7621850637193358,-0.8373701997384788
BRA1,2024,406285.0,Breno Lopes,Fortaleza,2095.0,AML,Extremo,Extremo,-0.6535881545830177,-0.2108213087408802,-0.6615763630010751,-0.6879254440954178
BRA1,2024,410684.0,Julimar,Athletico Paranaense,1856.0,AML,Extremo,Extremo,0.4304109822985344,-0.2561492366349467,0.3275625619101886,2.109426368041761
BRA1,2024,416802.0,Biel,Bahia,1037.0,FWL,Extremo,Extremo,-0.0578595051705383,-1.3457865579670112,-1.2486959372727908,-1.3979412128664512
BRA1,2024,416895.0,Adson,Vasco da Gama,1356.0,AMR,Extremo,Extremo,0.0654543389628152,1.0440867863928618,0.719769522155571,-0.2426449381667407
BRA1,2024,419077.0,Marquinhos,Fluminense,1440.0,AMR,Extremo,Extremo,-0.5971641302099772,1.2253394048083517,2.037303084686968,1.819545963659676
BRA1,2024,424039.0,Jhon Arias,Fluminense,2688.0,AMR,Extremo,Extremo,1.894811467768544,2.043985816862022,2.124306615187692,0.6231666402565181
BRA1,2024,436503.0,Lucas Barbosa,Juventude,2715.0,AMR,Extremo,Extremo,0.021881795981845,-0.2585752995653537,0.5915685201423021,2.522178355444841
BRA1,2024,436639.0,Moisés,Fortaleza,1332.0,AML,Extremo,Extremo,-0.5767997242755732,-1.3217918818278351,-1.4730536002409271,-0.2006049526067998
BRA1,2024,439650.0,Wesley,Corinthians,1637.0,AML,Extremo,Extremo,-0.7442635250076035,-0.4310822829689935,-0.2964170313394417,-1.2958725760533516
BRA1,2024,446364.0,Alejo Cruz,Atletico GO,2415.0,AML,Extremo,Extremo,-0.6234455934896074,0.802687717517883,0.1345278080302999,0.1340532200668637
BRA1,2024,468023.0,Erick Farias,Juventude,2340.0,AML,Extremo,Extremo,-0.9797713672174116,-1.456855469529567,-1.3370462511493046,-0.5161542031261748
BRA1,2024,472122.0,Rayan,Vasco da Gama,997.0,AMR,Extremo,Extremo,-1.2347789302137453,-1.8194793207536808,-1.094422639662321,0.4824006230759252
BRA1,2024,478208.0,Gabriel Carvalho,Internacional,1453.0,AMR,Extremo,Extremo,0.9196382507776732,0.8367927535327312,0.4488291052428457,0.8576382787340558
BRA1,2024,479727.0,Henry Mosquera,Red Bull Bragantino,2148.0,FWL,Extremo,Extremo,-0.8444054764899248,-0.73488320571928,-0.9058020466932484,-0.277434607201922
BRA1,2024,492869.0,Gustavo Nunes,Gremio,1387.0,AML,Extremo,Extremo,-0.4352892430972654,0.929832057715919,-0.2351457287044078,-0.9168478225807511
BRA1,2024,510728.0,Estêvão,Palmeiras,2286.0,AMR,Extremo,Extremo,1.8224468813747507,0.5982139137191002,0.4767281748082279,-0.2562913422766549
BRA1,2024,519613.0,Kevin Serna,Fluminense,960.0,AML,Extremo,Extremo,0.0937550462026447,-0.486010411789086,-0.3275464520590278,-0.2063803678718285
BRA1,2024,16886.0,Hulk,Atletico MG,2096.0,FW,Atacante,Atacante,0.8155765194225054,3.0408685552863,2.0792482064845856,-0.4175563000808908
BRA1,2024,69844.0,Yannick Bolasie,Criciuma,2620.0,FW,Atacante,Atacante,0.7806618650219546,0.8190545474067794,-0.5162847623847214,-0.7151335728469472
BRA1,2024,73494.0,Martin Braithwaite,Gremio,1587.0,FW,Atacante,Atacante,0.8262321117003107,0.5361313658334931,-0.0241113549066683,-0.1566084283697445
BRA1,2024,83895.0,Enner Valencia,Internacional,1105.0,FW,Atacante,Atacante,-1.4557228447332822,-0.982137319143214,-1.1148922033299014,-0.3077572860227728
BRA1,2024,92032.0,Eduardo Sasha,Red Bull Bragantino,2233.0,FW,Atacante,Atacante,1.034160341642715,0.279804687225944,0.4751012155421767,1.6560162965792162
BRA1,2024,101698.0,Gilberto,Juventude,1236.0,FW,Atacante,Atacante,-1.0326228947061926,-1.409992093477557,-1.5497531879537518,-0.703601050761895
BRA1,2024,106118.0,Gonzalo Mastriani,Athletico Paranaense,999.0,FW,Atacante,Atacante,0.6341056720677927,-0.5866074953707784,0.8987127980236024,0.2187099394195144
BRA1,2024,107182.0,Pablo,Athletico Paranaense,1888.0,FW,Atacante,Atacante,0.0636669639401719,0.164304597643204,-0.2471434925567208,0.3516105051964254
BRA1,2024,108660.0,Everaldo,Bahia,2226.0,FW,Atacante,Atacante,-0.3957953751574807,-0.5575481954998869,0.2197418475001286,-0.7683392128114087
BRA1,2024,121496.0,Eduardo,Botafogo RJ,934.0,FW,Atacante,Atacante,-0.9874642890049764,1.0993036152966846,-0.2175730431939724,-1.182345742357482
BRA1,2024,130508.0,Arthur Caíke,Criciuma,1889.0,FW,Atacante,Atacante,1.1980494501421726,-0.5105073695046951,-0.8063176236947448,0.1250009036430656
