Liga,Temporada,Atleta,Clube,função,Posição,Participação,Intensidade defensiva,Inteligência defensiva,Transição ofensiva,Pressão na linha alta,Impacto do passe,Drible,Efetividade,Ameaça ofensiva,Criação de oportunidades
BRA1,2024,Breno Bidon,Corinthians,Meio Campo,Segundo Volante,-0.2618839254814231,0.1208550043866777,0.2380727323525527,0.0828705197127546,-0.0331791745084256,-0.3627703195983919,0.2966308206160496,-0.0685657071919882,-0.7294247709398718,-0.6079999113922205
BRA1,2024,Rhaldney,Atletico GO,Meio Campo,Segundo Volante,0.4377928776678882,0.5515153223644562,0.1570293341124777,0.3994489158461875,0.0773926937668638,0.0197831281868155,0.1371462898823067,-0.2409249217099692,-0.5368628401613033,-0.4586448487043865
BRA1,2024,Alexsander,Fluminense,Meio Campo,Primeiro Volante,0.3641947657261356,0.6132383217276485,0.8031022301189481,-0.3016110869942375,0.5246947160605958,-0.2764683042094691,0.8587967503752764,-0.3974006533352154,-0.4706098595292424,-0.2607298518365944
BRA1,2024,Denilson,Cuiaba,Meio Campo,Segundo Volante,-0.4286954057910635,-0.5252379104336934,-0.2979911226996795,0.155534440391083,-0.3941536874816198,-0.13662352509165,1.0533257932047384,-0.379547629331784,-0.6758953058107776,-0.0967800685027271
BRA1,2024,Brahian Palacios,Atletico MG,Meio Campo,Primeiro Volante,-0.5107200054039419,-0.3805581388513728,-0.5126510602904746,-1.143095995620619,-0.566978706212995,-0.4403511088330417,0.6332426234100963,0.6431189665661686,0.8197203930797031,-0.1118867087079909
BRA1,2024,Damián Bobadilla,Sao Paulo,Meio Campo,Primeiro Volante,-0.7035220853372779,-0.0455636504955758,0.0788781705193345,0.0536341337638249,0.1657603029639779,-0.3085188313266077,-0.2423328944194218,-0.2188017947801085,-0.4004038667737953,-0.4434085095716981
BRA1,2024,Bruno Zapelli,Athletico Paranaense,Meio Campo,Meia,-0.1695740851311827,-0.5669684736440935,-0.6242068393930823,-0.0656069149450369,-0.5668699629931514,0.4632036745655346,0.612699900531992,0.9527031193974154,0.4681300229873015,1.1606035341018377
BRA1,2024,Miguel Monsalve,Gremio,Meio Campo,Meia,-0.5417701663708984,-0.8297170123065237,-1.3160408132831356,-0.7156833694331957,-1.1297251086206803,-0.3722130748002096,2.452950240628557,0.8997762455529901,1.144750371474117,0.6183777540132044
BRA1,2024,Evertton Araújo,Flamengo,Meio Campo,Primeiro Volante,0.2956133390910812,1.1718434518944785,0.8234166448246667,0.1343713736643515,0.6034007405242529,-0.0294468890981788,0.2611876802851545,-0.0798293586938905,-0.5349011619663064,-0.4986956274601701
BRA1,2024,Newton,Criciuma,Meio Campo,Segundo Volante,0.0170918223542546,0.0816727486158939,-0.2618719535958933,-0.3931640324036961,-0.3002614774162537,-0.4525239092640946,0.2023924024169616,-0.5384813790024041,-0.444902916466221,-0.1735106534363686
BRA1,2024,Gustavinho,Red Bull Bragantino,Meio Campo,Segundo Volante,-1.024880221591742,-1.178427842583563,-1.1310320960396891,-0.7999310850466057,-1.05042277714329,-0.4512775460964193,-0.1926053531119476,-0.4638162820346873,-0.3666592808072796,-0.2516431072542158
BRA1,2024,Alisson,Atletico MG,Meio Campo,Primeiro Volante,-0.4179223825766147,0.0587373827066355,-0.3745054530741397,-0.9765277209376174,-0.4045571552930667,-0.1452821534811273,2.285999503896641,0.1837510239183797,1.2111826660197995,0.6653035000786923
BRA1,2024,João Cruz,Athletico Paranaense,Meio Campo,Segundo Volante,-0.6141168043891048,-1.3515535521128814,-0.4452842474051625,-0.4769484492239685,-0.4237284487869562,0.1605344052831876,-0.2776250478991423,0.0414340786227412,0.2670197464089072,0.3411873230319596
BRA1,2024,Mateus Carvalho,Vasco da Gama,Meio Campo,Primeiro Volante,0.3481017166665763,0.8773896591105284,0.7338245568001948,0.3818007111128756,0.4672535993157075,-0.1288454951096992,0.1257118681994626,-0.4917358842485849,-0.4812135500655611,-0.5569296493499122
BRA1,2024,Higor Meritão,Criciuma,Meio Campo,Segundo Volante,0.2475246714727144,0.1336830630208773,0.3819880149341085,-0.2513018130902703,0.0880019047037868,-0.5866650194664284,-0.2940953729213369,0.1649025917617298,0.1949737607520657,-0.4675008694596991
BRA1,2024,Facundo Bernal,Fluminense,Meio Campo,Primeiro Volante,-0.0203976370992078,-0.0370535397058018,-0.3331101502099434,-0.2047881540130546,-0.1904764775234114,-0.4529053164853243,-0.1967327722545121,-0.6212286511448625,-0.837274730915378,-0.6077890682792318
BRA1,2024,Fellipe Mateus,Criciuma,Meio Campo,Segundo Volante,-0.2902043446129457,-0.4727238034072364,-0.4852129528454804,-0.7414442720248723,-0.4911938380125657,-0.4935590312803649,-0.2175361387700532,-0.4631659621151229,0.0777676467144229,-0.0157474906183217
BRA1,2024,Caíque,Juventude,Meio Campo,Primeiro Volante,0.6873682497026301,1.066857904675014,1.4383716797377106,-0.2761108971880566,1.3548506815569732,-0.3850342263600034,-0.1286508719545847,-0.486189630821219,-1.0531862010510828,-1.0154212173695318
BRA1,2024,Felipinho,Athletico Paranaense,Meio Campo,Primeiro Volante,-0.8480247738587905,0.2940289165703013,-0.5789665919879491,-1.3386037213305346,-0.7545274078629002,-1.122151746819097,-0.0252523661152036,0.1049510937361606,-0.7962775142823004,-0.8823804869567268
BRA1,2024,Léo Naldi,Vitoria,Meio Campo,Segundo Volante,-0.79485231706416,-0.0262206793732921,-0.6421681350310209,-0.9046839010366888,-0.6362068221802555,-0.938439865525608,-0.8016155427622944,-0.8079366361988387,-0.7902692458404645,-0.8352630332154749
