Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Recepções na área (p90),xG (p90),Gols (p90),Entradas na área (p90),Toques na área (p90)
BRA1,2024,331611.0,Gustavo Silva,Corinthians,1285.0,AMR,Extremo,Extremo,-0.846848557670578,-0.2795773708767867,-0.8608750710323216,0.105347206195963,-1.0736767817772008
BRA1,2024,336102.0,Tomás Cuello,Athletico Paranaense,2216.0,AML,Extremo,Extremo,0.5789708006364562,-0.2549454836634979,-0.1731868270710619,0.479410406200729,0.1412126775715111
BRA1,2024,337301.0,Shaylon,Atletico GO,2451.0,FWR,Extremo,Extremo,-0.2636165402729301,-0.3906705822124054,-1.0875776043904617,-1.3727826375196936,0.076876818570954
BRA1,2024,337884.0,Yago Pikachu,Fortaleza,1848.0,AMR,Extremo,Extremo,-0.8920661803945791,0.0008908657003105,-0.5001887937412158,-0.9396451594035254,-1.0555310412719567
BRA1,2024,337976.0,Luiz Fernando,Atletico GO,2855.0,FWL,Extremo,Extremo,-0.0956277778983108,0.0841657090020841,0.9241485745274776,-0.3327684132909998,-0.3131912379495273
BRA1,2024,342699.0,Tabata,Internacional,1177.0,AMR,Extremo,Extremo,0.4877967926544164,0.597499558195985,-0.1123761180503593,-0.1536826594653597,0.7792122523062374
BRA1,2024,355777.0,Helinho,Red Bull Bragantino,1211.0,FWR,Extremo,Extremo,1.0934499899979693,1.607376277916218,3.5449816151749696,0.3585669875715101,0.777127564882004
BRA1,2024,356785.0,Ademir,Bahia,1306.0,FWR,Extremo,Extremo,0.353586767228283,0.487658195826629,-0.3570438407707513,0.5093980367684502,0.3485164362415542
BRA1,2024,361732.0,Thiago Almada,Botafogo RJ,1369.0,AML,Extremo,Extremo,2.074908245821789,0.474056955382547,-0.6168319175893016,0.2711570576894068,2.104704350817588
BRA1,2024,373654.0,Janderson,Atletico GO,1086.0,FWR,Extremo,Extremo,0.4347594801727948,-0.805766288852954,-0.0693660622587628,-0.8096048829153057,-0.0981544828264224
BRA1,2024,373666.0,Vitinho,Red Bull Bragantino,2127.0,FWL,Extremo,Extremo,0.3713715921305139,-0.1098796221848344,-0.5277325199208578,0.898271649192861,-0.1279644926687261
BRA1,2024,384431.0,Ferreira,Sao Paulo,1376.0,AML,Extremo,Extremo,1.2956166215139304,0.2130219324154458,0.7922174132249206,1.179305173814092,1.4838935109012503
BRA1,2024,388685.0,Gabriel Veron,Cruzeiro,1752.0,FWR,Extremo,Extremo,-1.480938303938877,-0.4999693208576758,0.1475284985239214,-1.3709413692242305,-1.3933310625060036
BRA1,2024,397587.0,Luiz Henrique,Botafogo RJ,2786.0,AMR,Extremo,Extremo,-0.1667233084993612,0.6940200398787271,0.0986180454559035,0.1865887833852507,0.3597000169444856
BRA1,2024,397851.0,Wesley,Internacional,2748.0,AML,Extremo,Extremo,0.9932862633426928,1.4440665098540515,1.7603419196178216,0.9645307789821213,1.5572650701722877
BRA1,2024,402835.0,Marcelinho,Juventude,1230.0,AML,Extremo,Extremo,-1.4286678809488422,-0.4759944728372427,-0.6685166832367193,-1.0817031911317394,-1.438653268760892
BRA1,2024,402981.0,Wellington Rato,Sao Paulo,1217.0,AMR,Extremo,Extremo,0.7790539782173088,-0.4230097187681547,-1.201225874027653,0.6870481143111227,0.818776601600066
BRA1,2024,406285.0,Breno Lopes,Fortaleza,2095.0,AML,Extremo,Extremo,-0.3220110242025012,0.3831928674807307,0.0286170840817978,0.4400502081980965,-0.4964719028850551
BRA1,2024,410684.0,Julimar,Athletico Paranaense,1856.0,AML,Extremo,Extremo,0.4482834634400289,1.786778107703674,1.2429945955702366,0.8814057386003356,0.1906898426389456
BRA1,2024,416802.0,Biel,Bahia,1037.0,FWL,Extremo,Extremo,-0.9237248805938372,0.2058634479181739,0.0351951944957378,-0.6654280398118345,-0.7932707193663696
BRA1,2024,416895.0,Adson,Vasco da Gama,1356.0,AMR,Extremo,Extremo,-0.8248663691398899,-0.4208981941069394,0.1853520663432479,-1.3125018876834391,-0.620873669950027
BRA1,2024,419077.0,Marquinhos,Fluminense,1440.0,AMR,Extremo,Extremo,-0.1336473966016153,-1.297376214155634,-1.396368203214529,0.7270792691249481,-0.0811460022940086
BRA1,2024,424039.0,Jhon Arias,Fluminense,2688.0,AMR,Extremo,Extremo,2.0976856587285684,2.045894242867857,1.2342166205575142,0.0629186809301503,1.7579604001496925
BRA1,2024,436503.0,Lucas Barbosa,Juventude,2715.0,AMR,Extremo,Extremo,-0.3202364872269876,1.24803405408419,0.7260171411419938,-0.9958179835921686,-0.4214129631988089
BRA1,2024,436639.0,Moisés,Fortaleza,1332.0,AML,Extremo,Extremo,-0.7495143539601022,1.5918118337970788,1.2847151477019307,1.003128826777217,-0.7350055779467555
BRA1,2024,439650.0,Wesley,Corinthians,1637.0,AML,Extremo,Extremo,-0.4621816895215905,-1.294557638271611,-0.4941059319535354,0.3870270771486329,-0.2263209082548342
BRA1,2024,446364.0,Alejo Cruz,Atletico GO,2415.0,AML,Extremo,Extremo,0.0353382231480463,-1.5891867931260208,-1.126315606936022,-1.074796126607693,0.0849735292717799
BRA1,2024,468023.0,Erick Farias,Juventude,2340.0,AML,Extremo,Extremo,-1.5814778699617704,-0.271774494592057,-0.152916106212243,-1.3448525450920388,-1.6117969229921962
BRA1,2024,472122.0,Rayan,Vasco da Gama,997.0,AMR,Extremo,Extremo,-1.597098271762596,-1.2681424607350908,-0.9506719686749328,-0.5815106998046916,-1.3782005772567982
BRA1,2024,478208.0,Gabriel Carvalho,Internacional,1453.0,AMR,Extremo,Extremo,1.438600572749269,0.5470091001768733,-0.7223119435578399,0.5651380861538258,1.592057114504221
BRA1,2024,479727.0,Henry Mosquera,Red Bull Bragantino,2148.0,FWL,Extremo,Extremo,-0.4485349740684404,-0.8585365675636722,-1.3325008523639057,0.5268524108930992,-0.5377153645532424
BRA1,2024,492869.0,Gustavo Nunes,Gremio,1387.0,AML,Extremo,Extremo,-0.020288378973491,0.2192329657444641,0.8976036015559938,0.5701397763351328,-0.2339946383819426
BRA1,2024,510728.0,Estêvão,Palmeiras,2286.0,AMR,Extremo,Extremo,1.4531148919331855,2.933806163051901,1.8936148170480875,3.6315482484360873,2.0994821134463737
BRA1,2024,519613.0,Kevin Serna,Fluminense,960.0,AML,Extremo,Extremo,0.186110855943845,0.5442174288669079,0.9716970325535064,0.1047147393242481,0.2989511207079578
