Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Passes de criação de jogadas (90),xT Passes para último terço (p90),xT Progressão com bola (p90)
BRA1,2024,299687.0,Tomás Pochettino,Fortaleza,1850.0,AMC,Meio Campo,Meia,-0.2350499864352042,-0.1799841052024473,0.2310094750923875
BRA1,2024,317677.0,Raphael Veiga,Palmeiras,2716.0,AMC,Meio Campo,Meia,0.1474516873588623,0.2469418206338289,0.4946183182324522
BRA1,2024,317741.0,Lucas Fernandes,Cuiaba,1246.0,AMC,Meio Campo,Meia,-0.9270383936657346,-0.7995327606743634,-0.6052960575187678
BRA1,2024,317747.0,Lucas Kal,Atletico GO,1298.0,MC,Meio Campo,Segundo Volante,0.5137441530702304,0.4101213427819507,0.0852226391961834
BRA1,2024,318247.0,Matheusinho,Criciuma,1755.0,AMC,Meio Campo,Meia,0.0589454495323506,-0.3966963277310502,0.6339175384770298
BRA1,2024,318252.0,Lucas Mineiro,Cuiaba,2700.0,MC,Meio Campo,Segundo Volante,-0.5400348273019523,-0.4330403606577665,-0.6588829010981241
BRA1,2024,318676.0,Marlon Freitas,Botafogo RJ,2672.0,DMC,Meio Campo,Primeiro Volante,2.852394686595132,3.118637353668668,3.496404182352329
BRA1,2024,319406.0,Matheus Rossetto,Fortaleza,1689.0,DMC,Meio Campo,Primeiro Volante,1.7232943523010096,1.0976371678962935,0.4187243330442821
BRA1,2024,320349.0,Filipe Machado,Cruzeiro,1130.0,MC,Meio Campo,Segundo Volante,-0.4592408279831825,-0.816672766151013,-0.3404277088821464
BRA1,2024,321846.0,Lima,Fluminense,2074.0,DMC,Meio Campo,Primeiro Volante,-0.6499490695673541,-0.2886416968819428,-0.8564001306790463
BRA1,2024,326607.0,Lucas Sasha,Fortaleza,1362.0,DMC,Meio Campo,Primeiro Volante,-0.8638752555866058,-0.6713184292306975,-1.0194138777168342
BRA1,2024,328510.0,Jean Carlos,Juventude,1170.0,AMC,Meio Campo,Meia,-1.0535646391682174,-0.5526720759983315,-0.8367498865473862
BRA1,2024,332151.0,Matías Zaracho,Atletico MG,961.0,MC,Meio Campo,Segundo Volante,-0.9513468492987142,-0.7000019137060279,-0.9199925865146982
BRA1,2024,334972.0,Alan Franco,Atletico MG,1923.0,MC,Meio Campo,Segundo Volante,-1.1620609120552765,-0.8527284835744318,-1.0849186025279354
BRA1,2024,337817.0,Jefferson Savarino,Botafogo RJ,2234.0,AMC,Meio Campo,Meia,-0.5162861345446026,-0.5319859206083295,0.1345040841876442
BRA1,2024,342058.0,Cauly,Bahia,2890.0,AMC,Meio Campo,Meia,-0.4179564538407144,-0.1291136792095141,-0.0981726185104784
BRA1,2024,344723.0,Gonzalo Freitas,Atletico GO,943.0,DMC,Meio Campo,Primeiro Volante,-0.5136260447385353,-0.9425547650684284,-0.3917243973522716
BRA1,2024,344767.0,Mathías Villasanti,Gremio,2622.0,DMC,Meio Campo,Primeiro Volante,0.7373612172471878,0.0886665187078653,0.5392946549150636
BRA1,2024,345389.0,Nicolás de la Cruz,Flamengo,1122.0,DMC,Meio Campo,Primeiro Volante,3.191423779003962,4.1022670091474325,3.0866711999759366
BRA1,2024,348667.0,Matheus Henrique,Cruzeiro,1364.0,MC,Meio Campo,Segundo Volante,-0.2621654240633142,-0.3293402544755687,-0.3550281133180263
BRA1,2024,349214.0,Igor Gomes,Atletico MG,1561.0,MC,Meio Campo,Segundo Volante,-0.4617596539286669,-0.0990890325518917,-0.2574702101594154
BRA1,2024,349707.0,Matheus Fernandes,Red Bull Bragantino,928.0,DMC,Meio Campo,Primeiro Volante,-0.3530487188478226,-0.3242556654219443,-0.7011392908274783
BRA1,2024,352932.0,Ricardo Ryller,Vitoria,1149.0,MC,Meio Campo,Segundo Volante,-0.2475479068294562,0.0292464268056905,-0.5563190675303581
BRA1,2024,355659.0,Jean Lucas,Bahia,3157.0,MC,Meio Campo,Segundo Volante,-0.6360010896361449,-0.2842261687299731,-0.5569232228240287
BRA1,2024,355710.0,Gregore,Botafogo RJ,2512.0,DMC,Meio Campo,Primeiro Volante,3.546721362906364,2.397069337304858,1.715609421024934
BRA1,2024,358737.0,Raul,Red Bull Bragantino,1480.0,MC,Meio Campo,Segundo Volante,-0.1999095305474022,0.0877508071984907,-0.3596368005912355
BRA1,2024,360288.0,Luan Silva,Vitoria,1743.0,DMC,Meio Campo,Primeiro Volante,-1.1999582705034877,-1.217985237780005,-1.252658482600044
BRA1,2024,363107.0,Álvaro Barreal,Cruzeiro,1654.0,MC,Meio Campo,Segundo Volante,-0.5248864491976803,0.156392396598501,-0.260278271996543
BRA1,2024,363129.0,Eric Ramires,Red Bull Bragantino,1243.0,MC,Meio Campo,Segundo Volante,-0.9354191481492566,-0.767527959653412,-1.078236663982101
BRA1,2024,365617.0,Pepê,Gremio,1423.0,DMC,Meio Campo,Primeiro Volante,0.531115470094081,0.0552028144092888,0.561643167312199
BRA1,2024,366428.0,Fausto Vera,Corinthians,2175.0,MC,Meio Campo,Segundo Volante,-0.3130331798872083,-0.2014261484830115,-0.647969225649484
BRA1,2024,366498.0,Jadsom,Red Bull Bragantino,1848.0,MC,Meio Campo,Segundo Volante,0.0827294670052391,-0.1978468414247882,-0.3343291002944515
BRA1,2024,370389.0,Aníbal Moreno,Palmeiras,2794.0,DMC,Meio Campo,Primeiro Volante,0.6209405249381947,0.8070330253916109,0.2857960977705998
BRA1,2024,373449.0,Hugo Moura,Vasco da Gama,2305.0,DMC,Meio Campo,Primeiro Volante,-0.1027071732620424,-0.2595437070117958,-0.3790403229530241
BRA1,2024,373502.0,Fernando Sobral,Cuiaba,2232.0,MC,Meio Campo,Segundo Volante,0.397447829556141,0.1383985363099115,0.3153656936594686
BRA1,2024,373515.0,Erick,Athletico Paranaense,2848.0,DMC,Meio Campo,Primeiro Volante,-0.0966464047253577,-0.15496854000959,-0.3998266661318144
BRA1,2024,376914.0,Maurício,Internacional,1674.0,AMC,Meio Campo,Meia,-1.154843716677494,-1.1675622543376676,-0.991917883676854
BRA1,2024,378823.0,Rômulo,Internacional,1997.0,DMC,Meio Campo,Primeiro Volante,-0.3011686497726781,-0.1298485126021873,-0.8791099310142473
BRA1,2024,380894.0,Pedro Augusto,Fortaleza,1361.0,DMC,Meio Campo,Primeiro Volante,-0.7385610436233512,-0.5731954719327456,-0.9671509889649142
BRA1,2024,383781.0,Marcos Antônio,Sao Paulo,917.0,DMC,Meio Campo,Primeiro Volante,0.4535441948732906,0.3132855984920465,-0.1152482083717724
BRA1,2024,388735.0,Caio Alexandre,Bahia,2974.0,DMC,Meio Campo,Primeiro Volante,3.0609773086047447,3.4926129929362424,2.3185014644323187
BRA1,2024,389163.0,Rodrigo Nestor,Sao Paulo,1175.0,AMC,Meio Campo,Meia,-1.0729724072670903,-0.8322723373510422,-0.8511047631032335
BRA1,2024,397491.0,Christian,Athletico Paranaense,1652.0,AMC,Meio Campo,Meia,-1.0136987931797057,-0.9829489535932316,-0.9048869990102172
BRA1,2024,397585.0,André,Fluminense,1199.0,DMC,Meio Campo,Primeiro Volante,0.6876499284156216,0.7008114341692423,-0.210796905359889
BRA1,2024,397847.0,Gabriel Menino,Palmeiras,1227.0,DMC,Meio Campo,Primeiro Volante,0.1971970695860188,0.0946759794475502,0.3101604691477179
BRA1,2024,397897.0,Ronald,Criciuma,1699.0,MC,Meio Campo,Segundo Volante,-0.3015231607015187,-0.4957797922923517,0.0193015994851586
BRA1,2024,397965.0,Roni,Atletico GO,1616.0,DMC,Meio Campo,Primeiro Volante,-0.3787065862086333,-0.6223075886146576,-0.4901661567933625
BRA1,2024,401192.0,Martinelli,Fluminense,2909.0,DMC,Meio Campo,Primeiro Volante,0.3805060875035909,0.3876873876063541,-0.0771348871723306
BRA1,2024,402213.0,Richard Ríos,Palmeiras,1909.0,DMC,Meio Campo,Primeiro Volante,0.2809420640363219,-0.1383413851072729,0.2791841735803769
BRA1,2024,404487.0,Gabriel Baralhas,Atletico GO,2734.0,MC,Meio Campo,Segundo Volante,-0.1171751189151794,-0.2380861792059319,-0.1841697939294239
BRA1,2024,405839.0,Juan Sforza,Vasco da Gama,1449.0,DMC,Meio Campo,Primeiro Volante,0.480968955044904,-0.0467677560682352,-0.0174678619030276
BRA1,2024,407747.0,Rubens,Atletico MG,1404.0,DML,Meio Campo,Primeiro Volante,-0.7624121569360671,-0.8182714778707187,-0.8418218376493208
BRA1,2024,416897.0,Mandaca,Juventude,1320.0,AMC,Meio Campo,Meia,-1.3593530391325344,-1.0696704338333984,-1.232780549270591
BRA1,2024,417706.0,Max,Cuiaba,1407.0,MC,Meio Campo,Segundo Volante,-0.3740491165303732,-0.5215339834941961,-0.1102011119882214
BRA1,2024,420319.0,Raniele,Corinthians,2563.0,DMC,Meio Campo,Primeiro Volante,-1.0831732788865616,-0.95959834912307,-1.2798853991125885
BRA1,2024,429475.0,Jhon Jhon,Palmeiras,1433.0,AMC,Meio Campo,Meia,-0.6381316080201124,-0.3420546831483086,-0.1228153773460772
BRA1,2024,432685.0,Rodrigo Garro,Corinthians,3375.0,AMC,Meio Campo,Meia,1.6802715532475017,2.6087336831258847,2.8372435952861186
BRA1,2024,436640.0,Hércules,Fortaleza,2567.0,DMC,Meio Campo,Primeiro Volante,-0.5569627151801673,-0.26147261355795,-0.6152362365078693
BRA1,2024,436657.0,Agustín Canobbio,Athletico Paranaense,1340.0,AMC,Meio Campo,Meia,-0.6290280353668324,-0.9056488355208192,-0.2730065203033717
BRA1,2024,441410.0,Breno Bidon,Corinthians,1990.0,MC,Meio Campo,Segundo Volante,0.2981086236823627,0.1674504289410817,-0.0219652773125896
BRA1,2024,442751.0,Rhaldney,Atletico GO,2350.0,MC,Meio Campo,Segundo Volante,0.8115271623199081,0.1426074027309998,0.4271593103252752
BRA1,2024,443546.0,Alexsander,Fluminense,903.0,DMC,Meio Campo,Primeiro Volante,-0.3868840365077239,-0.0399593812706086,-0.4210739402489025
BRA1,2024,444815.0,Denilson,Cuiaba,2320.0,MC,Meio Campo,Segundo Volante,0.1463083398091838,-0.0688388436095967,0.2804360772774263
BRA1,2024,445346.0,Brahian Palacios,Atletico MG,978.0,DMR,Meio Campo,Primeiro Volante,-1.350458961257071,-1.3845255393443456,-0.9548536175068264
BRA1,2024,445709.0,Damián Bobadilla,Sao Paulo,1173.0,DMC,Meio Campo,Primeiro Volante,0.186398029435389,0.1995513260040289,-0.0621653971867127
BRA1,2024,462994.0,Bruno Zapelli,Athletico Paranaense,1581.0,AMC,Meio Campo,Meia,-0.2982711377824094,-0.5871341287579706,0.2823163533631193
BRA1,2024,469349.0,Miguel Monsalve,Gremio,1072.0,AMC,Meio Campo,Meia,-0.956936674871916,-0.742470177588961,-0.6352760271376728
BRA1,2024,470938.0,Evertton Araújo,Flamengo,918.0,DMC,Meio Campo,Primeiro Volante,0.259738463142134,0.7803746072013354,-0.2521850508497621
BRA1,2024,471629.0,Newton,Criciuma,2567.0,MC,Meio Campo,Segundo Volante,-0.0218951638350967,-0.2715121513610284,-0.5607747498547692
BRA1,2024,471637.0,Gustavinho,Red Bull Bragantino,1093.0,MC,Meio Campo,Segundo Volante,-0.8708182353027362,-0.8913772998888307,-0.7307184723355382
BRA1,2024,475166.0,Alisson,Atletico MG,1010.0,DMR,Meio Campo,Primeiro Volante,-1.129076083040209,-0.9796254922492456,-0.933233928739659
BRA1,2024,478179.0,João Cruz,Athletico Paranaense,946.0,MC,Meio Campo,Segundo Volante,-0.7379196606914445,-0.8772685911975189,-0.1874180413836293
BRA1,2024,482037.0,Mateus Carvalho,Vasco da Gama,2427.0,DMC,Meio Campo,Primeiro Volante,0.6668097224026538,0.4241692792379055,0.2809608526929199
BRA1,2024,491556.0,Higor Meritão,Criciuma,1183.0,MC,Meio Campo,Segundo Volante,0.2666769109429706,-0.4308165618233274,-0.2946516021540319
BRA1,2024,512611.0,Facundo Bernal,Fluminense,1053.0,DMC,Meio Campo,Primeiro Volante,-0.2382005504136972,0.4904189687684254,-0.5748795674209594
BRA1,2024,513499.0,Fellipe Mateus,Criciuma,2075.0,ML,Meio Campo,Segundo Volante,-0.8555354505974465,-0.8289284829652831,-0.6626098355375823
BRA1,2024,514437.0,Caíque,Juventude,1574.0,DMC,Meio Campo,Primeiro Volante,0.0920830590775987,0.0003602509454782,-0.5273298751515271
BRA1,2024,517830.0,Felipinho,Athletico Paranaense,1034.0,DMC,Meio Campo,Primeiro Volante,-1.4834073288125196,-1.0953306235117388,-1.4318062453729723
BRA1,2024,518496.0,Léo Naldi,Vitoria,1260.0,MC,Meio Campo,Segundo Volante,-0.6508163531300362,-0.9249887186654272,-0.9628451499410094
