Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Resistência à pressão (%),xG Dribles (p90),xT Dribles (p90),Dribles bem sucedidos (%)
BRA1,2024,406285.0,Breno Lopes,Fortaleza,2095.0,AML,Extremo,Extremo,0.7623421071519489,-0.2902792994420897,-0.9024028048839624,0.524347867834106
BRA1,2024,410684.0,Julimar,Athletico Paranaense,1856.0,AML,Extremo,Extremo,0.6217994399527954,-0.4143664624887839,-0.5127056399714542,0.1413825866304548
BRA1,2024,416802.0,Biel,Bahia,1037.0,FWL,Extremo,Extremo,-2.9979107817321844,0.2992345689360561,-0.9831441943474925,-2.288645428667192
BRA1,2024,416895.0,Adson,Vasco da Gama,1356.0,AMR,Extremo,Extremo,-0.4322644854439516,-0.0285384649945077,0.1736750498913714,0.5884943190183811
BRA1,2024,419077.0,Marquinhos,Fluminense,1440.0,AMR,Extremo,Extremo,-0.1379223081400072,-0.8005262477688142,0.0583805269353293,-0.9102719370768712
BRA1,2024,424039.0,Jhon Arias,Fluminense,2688.0,AMR,Extremo,Extremo,-0.8339889366326922,0.3854255641183748,0.5270390933672386,0.0891673894322337
BRA1,2024,436503.0,Lucas Barbosa,Juventude,2715.0,AMR,Extremo,Extremo,-0.0140369913525432,-0.8005262477688142,-1.0067297548720695,-0.7617579983147352
BRA1,2024,436639.0,Moisés,Fortaleza,1332.0,AML,Extremo,Extremo,-0.261558404987487,1.7573690248721918,0.395111304369277,-0.1841451938528369
BRA1,2024,439650.0,Wesley,Corinthians,1637.0,AML,Extremo,Extremo,-0.7327732452074721,1.5303426292170583,0.9968405854242806,0.1226585199247999
BRA1,2024,446364.0,Alejo Cruz,Atletico GO,2415.0,AML,Extremo,Extremo,0.6096561961935998,-0.8005262477688142,-0.8200455592057392,0.5971451019505777
BRA1,2024,468023.0,Erick Farias,Juventude,2340.0,AML,Extremo,Extremo,-0.2378459935331026,-0.2430411973373418,-1.055132043064128,1.3893392131352962
BRA1,2024,472122.0,Rayan,Vasco da Gama,997.0,AMR,Extremo,Extremo,-1.5700957490518896,-0.3675397411511125,-1.345915017558343,-2.748518240620577
BRA1,2024,478208.0,Gabriel Carvalho,Internacional,1453.0,AMR,Extremo,Extremo,0.0360225845650883,-0.8005262477688142,0.4921995148522327,0.8054264607964581
BRA1,2024,479727.0,Henry Mosquera,Red Bull Bragantino,2148.0,FWL,Extremo,Extremo,-0.2329200739061009,0.5564588900903237,-0.1540897946783624,0.4531389056570957
BRA1,2024,492869.0,Gustavo Nunes,Gremio,1387.0,AML,Extremo,Extremo,0.039320738257357,-0.5133234863529461,0.520808270315476,1.0270473204277435
BRA1,2024,510728.0,Estêvão,Palmeiras,2286.0,AMR,Extremo,Extremo,0.1384006226660852,0.7319916595054704,2.5383445450795654,0.6793747324581714
BRA1,2024,519613.0,Kevin Serna,Fluminense,960.0,AML,Extremo,Extremo,-0.2621694053041151,1.2590461483264537,0.9176292202615076,-0.0069645407864681
