Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,xG (pFinalização),xG_xA_touches,possession_won_opponent_possession,high_turnovers_low_reception,xG Chain (pPosse),carries_xt_reception,passes_xT_reception
BRA1,2024,491556.0,Higor Meritão,Criciuma,1183.0,MC,Meio Campo,Segundo Volante,1.1326907675321605,-0.213667487640634,0.303848922340487,1.5095091324240617,0.1376649170301226,0.0947085414226156,-1.5635192454594005
BRA1,2024,512611.0,Facundo Bernal,Fluminense,1053.0,DMC,Meio Campo,Primeiro Volante,-0.6334028195768344,-0.845247785729309,-0.1345828739754341,-0.432285213786097,-0.6774855893947864,-1.4509540520672746,-0.230465526941872
BRA1,2024,513499.0,Fellipe Mateus,Criciuma,2075.0,ML,Meio Campo,Segundo Volante,-0.1284488336500086,-0.1783457182745544,-0.6320490948998124,-0.3309503028874977,-0.4525895239391346,-1.094639050423903,-0.4298925546539712
BRA1,2024,514437.0,Caíque,Juventude,1574.0,DMC,Meio Campo,Primeiro Volante,-1.4336762529963445,-1.2473280246757867,1.1679601706879057,1.3030518682317656,-1.1009079356385036,-0.5174153340262588,-1.438909122767549
BRA1,2024,517830.0,Felipinho,Athletico Paranaense,1034.0,DMC,Meio Campo,Primeiro Volante,-0.6313897110979219,-0.4437117581297484,1.803999880774524,1.4348247990726948,0.7685549594055867,-0.3835019091271976,-1.5742348924346916
BRA1,2024,518496.0,Léo Naldi,Vitoria,1260.0,MC,Meio Campo,Segundo Volante,-1.062519781658492,-0.9303971627194434,0.0483472365210207,-0.5283242664984579,-1.0807759633896654,-0.2728102484879794,-1.7014338132888516
BRA1,2024,92508.0,Lucas Moura,Sao Paulo,2491.0,AMR,Extremo,Extremo,0.1577569054578167,-0.879521689428761,0.9060107544292092,-2.0200478670120683,-1.0667997810806324,-0.5830842537072997,0.4282209811855273
BRA1,2024,93026.0,Felipe Anderson,Palmeiras,1446.0,AML,Extremo,Extremo,2.0683260910557006,0.2695178313997247,1.1311881316354937,0.3332785857992545,1.8168472461382827,-0.2923466891225999,0.4561540572418165
BRA1,2024,93064.0,Nikão,Athletico Paranaense,1776.0,AMR,Extremo,Extremo,-0.4397928326674326,-0.4030723986884597,-0.3947664224802686,0.2407521005264955,0.190834225444509,-1.7553328486492574,1.0134327435046693
BRA1,2024,236295.0,Cristian Pavón,Gremio,1187.0,AMR,Extremo,Extremo,-0.3346125746649686,-0.4040939008370783,-0.4082189614240922,-1.901750589420206,1.3762255848987253,-0.7218989533373231,1.256386718922029
BRA1,2024,242791.0,Gerson,Flamengo,2753.0,AMR,Extremo,Extremo,-1.0341177565429838,-1.3353552571553116,1.7855095653235322,1.1912428691879875,-0.449882957639004,-0.8260521926919862,1.1874025187785051
BRA1,2024,260689.0,Yeferson Soteldo,Gremio,1845.0,AML,Extremo,Extremo,-0.2785044279211028,0.067700613468377,-0.6645669169597026,-2.1922548811697085,0.5599955094202851,1.534197291477361,1.915646700253444
BRA1,2024,279520.0,Jonathan Cafú,Cuiaba,1564.0,AMR,Extremo,Extremo,-0.4786845945578445,-0.6084470739883364,-0.4286260943383181,-1.2421189317050645,-0.3905442611331146,-0.3415114998357458,-0.7825325849031728
BRA1,2024,279575.0,Bruno Henrique,Flamengo,2280.0,AML,Extremo,Extremo,1.9444503865822789,1.211903724688733,-0.0795915737440996,1.432511763448473,0.9128185343831234,0.737997576398751,-0.26019120418151
BRA1,2024,280246.0,Carlos Eduardo,Vitoria,985.0,AML,Extremo,Extremo,-0.3398533424292777,-0.0155474286466513,0.7840525351830334,-1.2099860468309525,-0.3470796026887718,-1.412060711754578,-1.109841067432576
BRA1,2024,284377.0,Marinho,Fortaleza,1478.0,AMR,Extremo,Extremo,-0.7664472257631254,-0.7044796755860101,0.7767801786201798,1.1150670955666335,-1.5624723257468245,0.6042766883046792,-1.2529046599992275
BRA1,2024,284602.0,Keno,Fluminense,1564.0,AML,Extremo,Extremo,-0.2905215671624548,-0.4531640994369979,-0.9395924542809464,-0.4671956069963017,-0.5721171528191097,0.6799875268668818,-1.0938760096994038
BRA1,2024,295012.0,Wanderson,Internacional,1143.0,AML,Extremo,Extremo,-0.6106272591144434,-0.3680032498145336,-0.87823461795487,-0.94644515787105,-0.1571462125228098,1.288256135061748,0.8892457980030675
BRA1,2024,295190.0,Clayson,Cuiaba,2238.0,AML,Extremo,Extremo,-0.721957963317938,-0.4622759587243647,-1.5560636334752826,-1.3824040466716492,-1.2200562070005485,-0.4329751221237636,0.4428096828154656
BRA1,2024,317656.0,Tchê Tchê,Botafogo RJ,1798.0,AML,Extremo,Extremo,-1.5485321376449757,-1.8483995511210825,0.1893944556129955,1.4092978248820964,-0.952687356768246,-1.44579781763257,-0.0717126350609234
BRA1,2024,317743.0,Luiz Araújo,Flamengo,1758.0,AMR,Extremo,Extremo,0.3961520272147504,-0.2510022116733401,1.9875093771809664,0.072472213642548,0.9712729245515336,-0.4314801575499532,0.0474098155023808
BRA1,2024,317762.0,David,Vasco da Gama,1781.0,AML,Extremo,Extremo,-1.150338321376661,-1.0563607048707488,-0.1222386042560126,-0.7737927489264962,-0.697866229711666,-0.508072873998431,-0.0215104358844167
BRA1,2024,329403.0,Arthur Gomes,Cruzeiro,1402.0,FWL,Extremo,Extremo,-0.6266684848312928,-0.435149474982261,-1.5381420138288795,1.1020583430348794,-1.249639060498185,0.9790505950314676,0.7543706505498413
BRA1,2024,331611.0,Gustavo Silva,Corinthians,1285.0,AMR,Extremo,Extremo,-0.2676531786798996,1.0106729320824854,-0.9073596055924904,1.0268425257688103,0.0496084483103121,1.1718453557516304,-0.7003662196299743
BRA1,2024,336102.0,Tomás Cuello,Athletico Paranaense,2216.0,AML,Extremo,Extremo,-1.0315309681653286,-0.4439837530437487,1.3255857672873954,-0.6688999812918891,0.2378450447867484,0.2530064954512597,-0.0347721421352228
BRA1,2024,337301.0,Shaylon,Atletico GO,2451.0,FWR,Extremo,Extremo,-0.5123075521041773,-0.5883943817592125,0.8161303438257651,0.2770541820538113,0.0023318790977545,-1.7987684639612254,2.533003736100524
BRA1,2024,337884.0,Yago Pikachu,Fortaleza,1848.0,AMR,Extremo,Extremo,0.4338152779461615,0.4658608867094586,0.0882221902370885,0.2837386202688584,-0.0326746271862893,-1.2007089153635857,-0.6820673590191634
BRA1,2024,337976.0,Luiz Fernando,Atletico GO,2855.0,FWL,Extremo,Extremo,-0.3918969728381028,-0.1144594892449772,-0.0665010439297643,0.9102330731192586,-0.6515938353689037,-0.1247963202649472,0.0416424772825239
BRA1,2024,342699.0,Tabata,Internacional,1177.0,AMR,Extremo,Extremo,-0.090001378689252,0.3054996434319666,-0.6022914095822528,-1.0384389094336444,0.0639185163377484,0.0015312173121193,1.3880160150471357
BRA1,2024,355777.0,Helinho,Red Bull Bragantino,1211.0,FWR,Extremo,Extremo,0.0154899737709666,-0.0361623218504898,2.043923973434772,0.2561951504603088,-0.4875922298838664,-0.9731520400117876,-0.2011701938103214
BRA1,2024,356785.0,Ademir,Bahia,1306.0,FWR,Extremo,Extremo,1.4308322334511003,1.3188038919681366,0.2301835678008125,0.8743702339416076,0.2142632635949735,0.7661676475613209,0.0228916007025366
BRA1,2024,361732.0,Thiago Almada,Botafogo RJ,1369.0,AML,Extremo,Extremo,-0.7107065941001777,-0.9043339598474864,1.8593526020961704,0.2745725543771313,0.0549671482055507,-0.3491766099631439,2.8648966769600848
BRA1,2024,373654.0,Janderson,Atletico GO,1086.0,FWR,Extremo,Extremo,-0.7010407691363405,-0.3844036569779783,-0.9078756636420524,-0.877484674158556,-0.85560373940675,-0.7681650792796446,1.012673801489546
BRA1,2024,373666.0,Vitinho,Red Bull Bragantino,2127.0,FWL,Extremo,Extremo,-0.4381844109653901,-0.0958052212668354,-0.5925886894349626,-0.3079943173213272,-0.4566442295857677,0.2447701153137665,0.227713746619712
BRA1,2024,384431.0,Ferreira,Sao Paulo,1376.0,AML,Extremo,Extremo,0.6726635360414761,-0.3139885827991033,0.4308396690431257,0.9624743223399752,-0.759773469965014,0.401965825644473,-0.0850769851596906
BRA1,2024,388685.0,Gabriel Veron,Cruzeiro,1752.0,FWR,Extremo,Extremo,1.0589494113057711,1.672315189227428,-1.4035531675834076,0.8711902645808415,0.8481331920791868,-0.4759566903296159,-0.0361512033047175
BRA1,2024,397587.0,Luiz Henrique,Botafogo RJ,2786.0,AMR,Extremo,Extremo,0.0418042580782833,0.4559985990391647,0.2677729354120282,1.1285725977566945,1.1133539728358424,0.5960203070154416,-0.3605103903582853
BRA1,2024,397851.0,Wesley,Internacional,2748.0,AML,Extremo,Extremo,0.2816628022077941,0.1844213166483536,1.0853054069766317,-0.1977762867167677,0.7679635650945753,0.5791789654159377,-0.4411299670336029
BRA1,2024,402835.0,Marcelinho,Juventude,1230.0,AML,Extremo,Extremo,0.1867051475145722,0.2100470997383555,-0.3131042761205484,0.3270440923531302,0.3848544053781428,-0.7712888409875911,-1.8356053050583985
BRA1,2024,402981.0,Wellington Rato,Sao Paulo,1217.0,AMR,Extremo,Extremo,-0.2896182008018327,0.2832068970021726,-2.1733661442841568,1.366850230555327,-0.100497394894049,-0.433884524841297,1.1737806326041078
BRA1,2024,406285.0,Breno Lopes,Fortaleza,2095.0,AML,Extremo,Extremo,-0.2530685697264933,-0.0182639146027673,-0.7681566042404961,0.3702284456449144,-0.7946087221053673,0.6676759411095416,-0.6529553159720112
BRA1,2024,410684.0,Julimar,Athletico Paranaense,1856.0,AML,Extremo,Extremo,0.3016844842376124,1.1840769675729133,0.0208061006605444,0.9749041337615848,1.1551812931330805,1.7309334152101623,-0.2215031941014254
BRA1,2024,416802.0,Biel,Bahia,1037.0,FWL,Extremo,Extremo,1.389986764019897,2.121967945178423,-1.0930367260306704,0.2147875963382494,3.4590007804780805,0.4486346149910503,-0.3352263584648893
BRA1,2024,416895.0,Adson,Vasco da Gama,1356.0,AMR,Extremo,Extremo,-1.0123817406096038,-0.8183957850252505,-0.3413510291147111,0.73322366752205,-0.9571440377633458,-1.361169231130344,-0.3343217663090567
BRA1,2024,419077.0,Marquinhos,Fluminense,1440.0,AMR,Extremo,Extremo,-1.1144702146384493,-1.563592766918345,0.9330643412934104,0.9616610788567064,-1.85999321929067,-0.5991149275278054,-1.8735801977597908
BRA1,2024,424039.0,Jhon Arias,Fluminense,2688.0,AMR,Extremo,Extremo,0.5631056896687106,-0.5081554439101482,1.253423057163697,0.2946265040219955,-0.1313046783522886,-0.4671958385305721,-0.3877343981468483
BRA1,2024,436503.0,Lucas Barbosa,Juventude,2715.0,AMR,Extremo,Extremo,1.0478041431690548,0.1935155999420439,0.3034894709818671,0.0593529524018293,-0.0616793900880218,-0.9011517037595148,-0.3129856166891088
BRA1,2024,436639.0,Moisés,Fortaleza,1332.0,AML,Extremo,Extremo,3.965625977471273,3.998951344514536,-1.521620430701039,-0.0063151170211239,1.4845544429144657,2.9023659217383804,-0.4050543822447187
BRA1,2024,439650.0,Wesley,Corinthians,1637.0,AML,Extremo,Extremo,-1.309238797849831,-0.8754273837725657,-0.2627534885991852,-1.3301775885843854,-0.6417893094120547,1.0483637111352024,-1.2999611067435983
BRA1,2024,446364.0,Alejo Cruz,Atletico GO,2415.0,AML,Extremo,Extremo,-1.3556181221989452,-1.273151130221048,0.6318256138585315,-0.0656724142630467,-1.3575535617973864,-0.4817508338077054,1.1885985231821086
BRA1,2024,468023.0,Erick Farias,Juventude,2340.0,AML,Extremo,Extremo,0.6395493912136456,0.9046199033309702,-0.4983525482435954,-0.5627419907688307,0.7852095057651995,-0.8875264145120321,-1.1909636945043631
BRA1,2024,472122.0,Rayan,Vasco da Gama,997.0,AMR,Extremo,Extremo,-0.4887042850179994,0.550572576255481,-1.4252165972001172,1.5886455079740285,1.6199443417372537,0.2679245488970376,-0.9621914733776308
BRA1,2024,478208.0,Gabriel Carvalho,Internacional,1453.0,AMR,Extremo,Extremo,0.1586321710849271,-0.3453040989117208,-0.6744815403430483,-0.6714720741181184,0.0785216404123538,-0.693258290253132,0.8192009462525692
BRA1,2024,479727.0,Henry Mosquera,Red Bull Bragantino,2148.0,FWL,Extremo,Extremo,-0.6660481543922754,-0.2743680689155775,-0.1811049032742159,-0.6321390823454079,-0.702937054149647,1.392271070567275,-0.978773139837998
BRA1,2024,492869.0,Gustavo Nunes,Gremio,1387.0,AML,Extremo,Extremo,0.8186110372708192,-0.827230284624231,0.2449423896255014,-1.962655875282424,-1.2677166878591368,0.0537585916554966,-0.7394492299202451
BRA1,2024,510728.0,Estêvão,Palmeiras,2286.0,AMR,Extremo,Extremo,0.4652970449963461,1.5387671950994224,0.1230236742403115,-0.947639363199439,1.2380729148487684,2.144460058973592,-0.1609897003604153
BRA1,2024,519613.0,Kevin Serna,Fluminense,960.0,AML,Extremo,Extremo,1.214223644149641,0.6618727613472706,1.5244190587361257,0.7521550209229652,0.3996789548709787,0.5430382280428586,-0.8383898858949149
